id;deck_id;user_id;created_at;updated_at;stability;difficulty;elapsed_days;scheduled_days;reps;lapses;state;due;last_review
b3b631ab-d9c2-490e-9b82-427f8a7ff56f;4c90c6af-f68d-4df5-9573-fc5ba0de72b2;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-16 11:25:03.302957+00;2026-06-16 11:25:03.302957+00;0;0;0;0;0;0;0;2026-06-16 11:25:03.302957+00;
23d2e121-d664-4707-b468-43291159574c;4c90c6af-f68d-4df5-9573-fc5ba0de72b2;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-16 11:25:59.779323+00;2026-06-16 11:25:59.779323+00;0;0;0;0;0;0;0;2026-06-16 11:25:59.779323+00;
59194db1-3481-4550-a93a-d39c92fb10a1;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-16 18:32:45.266094+00;2026-06-16 18:32:45.266094+00;0;0;0;0;0;0;0;2026-06-16 18:32:45.266094+00;
a86c28e3-7448-456b-9cfe-a4f09225ae5e;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-16 18:33:13.431679+00;2026-06-16 18:33:13.431679+00;0;0;0;0;0;0;0;2026-06-16 18:33:13.431679+00;
8cf1c0f1-651d-4299-8f8e-4209c1788ccc;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-18 19:23:27.620203+00;2026-06-18 19:23:27.620203+00;0;0;0;0;0;0;0;2026-06-18 19:23:27.620203+00;
407cc590-14b9-4f1e-a61d-78e88455840a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-18 19:30:50.424749+00;2026-06-18 19:30:50.424749+00;0;0;0;0;0;0;0;2026-06-18 19:30:50.424749+00;
58bc5906-982c-4c6c-8581-5a5730f564b9;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-18 19:35:17.224558+00;2026-06-18 19:35:17.224558+00;0;0;0;0;0;0;0;2026-06-18 19:35:17.224558+00;
ef7e3dd4-ef1e-4f37-add9-f8ddd8647afd;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-19 10:12:41.272487+00;2026-06-19 10:12:41.272487+00;0;0;0;0;0;0;0;2026-06-19 10:12:41.272487+00;
1c0dc3a2-56ac-41af-a962-08e8014850e9;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-19 18:17:56.074588+00;2026-06-19 18:17:56.074588+00;0;0;0;0;0;0;0;2026-06-19 18:17:56.074588+00;
0c68c0e6-0fcc-4548-954c-54f363148f7f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-19 18:18:23.262858+00;2026-06-19 18:18:23.262858+00;0;0;0;0;0;0;0;2026-06-19 18:18:23.262858+00;
b06616e6-c6e9-41bd-94fe-0226646aa7db;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-19 18:20:16.215648+00;2026-06-19 18:20:16.215648+00;0;0;0;0;0;0;0;2026-06-19 18:20:16.215648+00;
d1f9adf5-9fa7-4ed4-aefa-4af212a2737e;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-21 14:09:56.202317+00;2026-06-21 14:09:56.202317+00;0;0;0;0;0;0;0;2026-06-21 14:09:56.202317+00;
790e9efc-1a80-4ad2-bb3f-1030ee8cd0f6;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-28 07:17:50.479855+00;2026-06-28 07:17:50.479855+00;0;0;0;0;0;0;0;2026-06-28 07:17:50.479855+00;
6a9d8e43-5d7e-48c3-9f56-eb7cdcd5ccc4;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-28 07:18:32.495089+00;2026-06-28 07:18:32.495089+00;0;0;0;0;0;0;0;2026-06-28 07:18:32.495089+00;
9746fea6-16db-42b6-ad70-7c4f70926fdd;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-28 07:19:24.545533+00;2026-06-28 07:19:24.545533+00;0;0;0;0;0;0;0;2026-06-28 07:19:24.545533+00;
e85510aa-8d80-40ac-acf9-e0109f0d836f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-28 07:22:51.925548+00;2026-06-28 07:22:51.925548+00;0;0;0;0;0;0;0;2026-06-28 07:22:51.925548+00;
3c643e0d-50c0-4470-aa99-6940f04ead7b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-30 15:02:55.985567+00;2026-06-30 15:02:55.985567+00;0;0;0;0;0;0;0;2026-06-30 15:02:55.985567+00;
ce3a3f83-8ab0-40a8-b01f-023430e0e152;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-30 15:05:19.571823+00;2026-06-30 15:05:19.571823+00;0;0;0;0;0;0;0;2026-06-30 15:05:19.571823+00;
bf9bbf3d-54d3-4574-80e8-5db400ada735;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-07-01 13:21:07.846847+00;2026-07-01 13:21:07.846847+00;0;0;0;0;0;0;0;2026-07-01 13:21:07.846847+00;
1e5d0a8a-1124-4eac-8df2-1e8a65e675fb;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-07-02 16:32:02.347924+00;2026-07-02 16:32:02.347924+00;0;0;0;0;0;0;0;2026-07-02 16:32:02.347924+00;
247c9454-71a8-4030-b221-01f5ad411530;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-07-03 20:53:47.406267+00;2026-07-03 20:53:47.406267+00;0;0;0;0;0;0;0;2026-07-03 20:53:47.406267+00;
43bf78d5-fcd9-4c07-ade2-05212ab7d4a0;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-07-04 07:14:21.419008+00;2026-07-04 07:14:21.419008+00;0;0;0;0;0;0;0;2026-07-04 07:14:21.419008+00;
dd330316-c6ed-496b-b3f6-f9914e2c10c1;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-07-04 07:56:38.624901+00;2026-07-04 07:56:38.624901+00;0;0;0;0;0;0;0;2026-07-04 07:56:38.624901+00;
c6992833-5aed-42ba-a7c0-7d1c2253fc36;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-07-04 07:58:08.382695+00;2026-07-04 07:58:08.382695+00;0;0;0;0;0;0;0;2026-07-04 07:58:08.382695+00;
ee06f4f0-2df4-4669-ba18-2f03be481001;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-07-04 07:59:21.838461+00;2026-07-04 07:59:21.838461+00;0;0;0;0;0;0;0;2026-07-04 07:59:21.838461+00;
2d4e19de-bdce-44a0-9cba-2779f5180030;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-07-04 08:01:45.815603+00;2026-07-04 08:01:45.815603+00;0;0;0;0;0;0;0;2026-07-04 08:01:45.815603+00;
